algorithm,resolution,num_communities,seed,modularity
louvain,4.481404746557166,40,50469,0.5059851810843042
louvain,4.481404746557166,34,2110,0.5181510427617037
louvain,4.481404746557166,38,9373,0.5123599502189063
louvain,4.481404746557166,37,3289,0.5274246792303415
louvain,4.481404746557166,38,54621,0.510578083668464
louvain,4.481404746557166,37,21588,0.5212795023917319
louvain,4.481404746557166,39,23019,0.5140750954377606
louvain,4.481404746557166,40,57408,0.5108257987097555
louvain,4.481404746557166,36,18144,0.5322738008591759
louvain,5.187165437288158,45,43667,0.4882426886576007
louvain,5.187165437288158,45,55824,0.49115979229304174
louvain,5.187165437288158,44,14480,0.4989584316985152
louvain,5.187165437288158,45,57991,0.49261095176411546
louvain,5.187165437288158,41,54596,0.49117883976601767
louvain,5.187165437288158,45,50180,0.4902498387748142
louvain,5.187165437288158,46,50469,0.49108985805284483
louvain,5.187165437288158,43,2110,0.5011352790695123
louvain,5.187165437288158,44,9373,0.4967313295934283
louvain,5.187165437288158,46,3289,0.4919035226778632
louvain,5.187165437288158,42,54621,0.5022172658300158
louvain,5.187165437288158,47,21588,0.48746832954604224
louvain,5.187165437288158,46,23019,0.48947679402564104
louvain,5.187165437288158,46,57408,0.4896882059796274
louvain,5.187165437288158,45,18144,0.4909118846302744
louvain,6.004073899923431,50,43667,0.47480211866931576
louvain,6.004073899923431,55,55824,0.46956194900450776
louvain,6.004073899923431,52,14480,0.4762224691710432
louvain,6.004073899923431,52,57991,0.4720344385250954
louvain,6.004073899923431,53,54596,0.45730405287999787
louvain,6.004073899923431,51,50180,0.47611859806676865
louvain,6.004073899923431,52,50469,0.4765457405134674
louvain,6.004073899923431,50,2110,0.4757888479435192
louvain,6.004073899923431,52,9373,0.4758802161990031
louvain,6.004073899923431,53,3289,0.47710540260405954
louvain,6.004073899923431,54,54621,0.4681144211964105
louvain,6.004073899923431,55,21588,0.4693708078855022
louvain,6.004073899923431,56,23019,0.4661673652797719
louvain,6.004073899923431,53,57408,0.4717650415573772
louvain,6.004073899923431,55,18144,0.467325519483708
louvain,6.949634406607253,59,43667,0.4501713481036411
louvain,6.949634406607253,62,55824,0.4434711186131627
louvain,6.949634406607253,62,14480,0.458588553019539
louvain,6.949634406607253,60,57991,0.4549439713353061
louvain,6.949634406607253,59,54596,0.46069019473289663
louvain,6.949634406607253,62,50180,0.45922359423019576
louvain,6.949634406607253,63,50469,0.44943611931580196
louvain,6.949634406607253,65,2110,0.4486596616313081
louvain,6.949634406607253,62,9373,0.44976574853716167
louvain,6.949634406607253,59,3289,0.45853924738772023
louvain,6.949634406607253,64,54621,0.45166722347936467
louvain,6.949634406607253,58,21588,0.46134106318157975
louvain,6.949634406607253,59,23019,0.45717318722753364
louvain,6.949634406607253,59,57408,0.45764936085442715
louvain,6.949634406607253,59,18144,0.4601213539565529
louvain,8.044107915812841,65,43667,0.4348913664859163
louvain,8.044107915812841,70,55824,0.4236867520253429
louvain,8.044107915812841,70,14480,0.44155386823111
louvain,8.044107915812841,66,57991,0.4494990286914595
louvain,8.044107915812841,68,54596,0.4368486870645127
louvain,8.044107915812841,68,50180,0.44108377894227324
louvain,8.044107915812841,70,50469,0.4330716047518807
louvain,8.044107915812841,69,2110,0.43490077378616
louvain,8.044107915812841,71,9373,0.4138238660007444
louvain,8.044107915812841,64,3289,0.4518629582432405
louvain,8.044107915812841,68,54621,0.4435424635293692
louvain,8.044107915812841,69,21588,0.4384520040739279
louvain,8.044107915812841,65,23019,0.44207708684628344
louvain,8.044107915812841,67,57408,0.43960450353672187
louvain,8.044107915812841,68,18144,0.43810178792388377
louvain,9.31094621318829,72,43667,0.4111010751301708
louvain,9.31094621318829,75,55824,0.408743251204888
louvain,9.31094621318829,77,14480,0.4124388244669493
louvain,9.31094621318829,78,57991,0.4082250008521282
louvain,9.31094621318829,74,54596,0.4241927268142193
louvain,9.31094621318829,77,50180,0.40893011129527473
louvain,9.31094621318829,78,50469,0.42167553357372656
louvain,9.31094621318829,77,2110,0.40757976499868676
louvain,9.31094621318829,80,9373,0.39237697654282955
louvain,9.31094621318829,78,3289,0.4120776116507122
louvain,9.31094621318829,77,54621,0.41235345740684276
louvain,9.31094621318829,76,21588,0.40954981322987194
louvain,9.31094621318829,74,23019,0.40717899757186915
louvain,9.31094621318829,75,57408,0.41506685032377577
louvain,9.31094621318829,76,18144,0.4021540191364118
louvain,10.777294423719212,83,43667,0.38012847492179197
louvain,10.777294423719212,85,55824,0.3770956987866666
louvain,10.777294423719212,84,14480,0.3938016446532019
louvain,10.777294423719212,84,57991,0.3923806478828254
louvain,10.777294423719212,85,54596,0.38228808112367646
louvain,10.777294423719212,84,50180,0.3871916996219889
louvain,10.777294423719212,86,50469,0.3842194430628297
louvain,10.777294423719212,81,2110,0.3924723176906336
louvain,10.777294423719212,84,9373,0.37931146091543916
louvain,10.777294423719212,84,3289,0.3894057013911142
louvain,10.777294423719212,85,54621,0.38308409586181297
louvain,10.777294423719212,86,21588,0.3858635787314559
louvain,10.777294423719212,85,23019,0.3745509705881484
louvain,10.777294423719212,84,57408,0.3901885567930644
louvain,10.777294423719212,87,18144,0.37113483546545006
louvain,12.47457266276664,94,43667,0.35936211888581926
louvain,12.47457266276664,96,55824,0.35787531427855823
louvain,12.47457266276664,93,14480,0.36409984874974033
louvain,12.47457266276664,96,57991,0.35164632792588413
louvain,12.47457266276664,95,54596,0.349321213507694
louvain,12.47457266276664,90,50180,0.3677167239982335
louvain,12.47457266276664,95,50469,0.3566340948041087
louvain,12.47457266276664,93,2110,0.3636587260506748
louvain,12.47457266276664,93,9373,0.35915768054229036
louvain,12.47457266276664,93,3289,0.3626331809822902
louvain,12.47457266276664,95,54621,0.36732205570772675
louvain,12.47457266276664,94,21588,0.3560433780142457
louvain,12.47457266276664,91,23019,0.3598369942586433
louvain,12.47457266276664,94,57408,0.3613048280555211
louvain,12.47457266276664,98,18144,0.3514032645768275
louvain,14.439149289283547,110,43667,0.3263944834100098
louvain,14.439149289283547,105,55824,0.33583235548764917
louvain,14.439149289283547,100,14480,0.3493025725454523
louvain,14.439149289283547,110,57991,0.32588201848841675
louvain,14.439149289283547,103,54596,0.33735574910874255
louvain,14.439149289283547,104,50180,0.3255488638771131
louvain,14.439149289283547,110,50469,0.3205198114613456
louvain,14.439149289283547,106,2110,0.325300403987707
louvain,14.439149289283547,105,9373,0.32449863952643815
louvain,14.439149289283547,102,3289,0.34165717071953405
louvain,14.439149289283547,107,54621,0.3269943455391675
louvain,14.439149289283547,107,21588,0.33491297889143
louvain,14.439149289283547,107,23019,0.32715599876749596
louvain,14.439149289283547,107,57408,0.32417837327047505
louvain,14.439149289283547,104,18144,0.33737240082205744
louvain,16.71312018731537,120,43667,0.30112844876355094
louvain,16.71312018731537,120,55824,0.3103384131639045
louvain,16.71312018731537,117,14480,0.3120017940372199
louvain,16.71312018731537,122,57991,0.3019526606248417
louvain,16.71312018731537,115,54596,0.31065618022984376
louvain,16.71312018731537,117,50180,0.30695745130719426
louvain,16.71312018731537,122,50469,0.30639352546976645
louvain,16.71312018731537,121,2110,0.29857408503533117
louvain,16.71312018731537,123,9373,0.2983345910526849
louvain,16.71312018731537,118,3289,0.3104658546798044
louvain,16.71312018731537,118,54621,0.30659787172786707
louvain,16.71312018731537,122,21588,0.30336081789466257
louvain,16.71312018731537,124,23019,0.2994620145981685
louvain,16.71312018731537,119,57408,0.3066827213355523
louvain,16.71312018731537,119,18144,0.3051449974029079
louvain,19.345210773806517,131,43667,0.28858454197515887
louvain,19.345210773806517,132,55824,0.2815387864509448
louvain,19.345210773806517,135,14480,0.27633788135718207
louvain,19.345210773806517,133,57991,0.2804401224129202
louvain,19.345210773806517,128,54596,0.2811788680251328
louvain,19.345210773806517,133,50180,0.276886708342571
louvain,19.345210773806517,131,50469,0.2846229844747919
louvain,19.345210773806517,131,2110,0.2802907103304417
louvain,19.345210773806517,131,9373,0.2854469871970928
louvain,19.345210773806517,131,3289,0.2820137061292432
louvain,19.345210773806517,131,54621,0.2839106234052019
louvain,19.345210773806517,138,21588,0.27022653222730764
louvain,19.345210773806517,136,23019,0.2727872510851158
louvain,19.345210773806517,131,57408,0.2776116045651376
louvain,19.345210773806517,135,18144,0.27975238707518324
louvain,22.39182006044756,146,43667,0.25716735161378645
louvain,22.39182006044756,145,55824,0.26251562214242324
louvain,22.39182006044756,148,14480,0.2564925730074073
louvain,22.39182006044756,147,57991,0.25554890124051005
louvain,22.39182006044756,143,54596,0.25639919141483486
louvain,22.39182006044756,144,50180,0.262162523153443
louvain,22.39182006044756,150,50469,0.2544764893005118
louvain,22.39182006044756,146,2110,0.25864621697183154
louvain,22.39182006044756,151,9373,0.24650879465578157
louvain,22.39182006044756,143,3289,0.25679081271203075
louvain,22.39182006044756,147,54621,0.2562832381284407
louvain,22.39182006044756,149,21588,0.2507439443484852
louvain,22.39182006044756,144,23019,0.25739101320883495
louvain,22.39182006044756,142,57408,0.26221410615115165
louvain,22.39182006044756,147,18144,0.2508144577376734
louvain,25.91822914115521,162,43667,0.23472038318770647
louvain,25.91822914115521,159,55824,0.24200455769214133
louvain,25.91822914115521,160,14480,0.24000170200458368
louvain,25.91822914115521,161,57991,0.23785968900556168
louvain,25.91822914115521,159,54596,0.23069851162940255
louvain,25.91822914115521,166,50180,0.23275936849077786
louvain,25.91822914115521,158,50469,0.2416519112580765
louvain,25.91822914115521,160,2110,0.24043788043132555
louvain,25.91822914115521,158,9373,0.23451372769053877
louvain,25.91822914115521,158,3289,0.24421245563479368
louvain,25.91822914115521,160,54621,0.23483267810262584
louvain,25.91822914115521,157,21588,0.24011810460800895
louvain,25.91822914115521,165,23019,0.23257731366618634
louvain,25.91822914115521,158,57408,0.24273793766858884
louvain,25.91822914115521,161,18144,0.23344061698679383
louvain,30.0,172,43667,0.22048636401285612
louvain,30.0,175,55824,0.2157676994144184
louvain,30.0,176,14480,0.2179861855196616
louvain,30.0,174,57991,0.22039463531036854
louvain,30.0,172,54596,0.21860307364360546
louvain,30.0,177,50180,0.21619758224971491
louvain,30.0,177,50469,0.21254756987144513
louvain,30.0,175,2110,0.22233503452987163
louvain,30.0,175,9373,0.21398302707330294
louvain,30.0,175,3289,0.2204082781050353
louvain,30.0,172,54621,0.21868305911560681
louvain,30.0,173,21588,0.2186010241279169
louvain,30.0,175,23019,0.22065654058418335
louvain,30.0,174,57408,0.22418687283607508
louvain,30.0,175,18144,0.21383898161834503
